config	chain	metric	metric_label	raw_value	raw_count	denominator	frames	lefs_per_frame	chain_length	num_chains	gene_body_sites_per_chain	ctcf_boundary_sites_per_chain	internal_boundaries_per_chain	baseline_config1_mean	fold_vs_config1_mean
config1	0	boundary_pass_event	Boundary pass events	0.0018750937546877344	225	119994	20000	208	5000	10	3113	12	6	0.0020309348800773373	0.9232663110381616
config1	0	cross_tad_occupancy	Cross-boundary occupancy	0.48941666666666667	58730	120000	20000	208	5000	10	3113	12	6	0.47354666666666667	1.0335130645342945
config1	0	crossed_boundaries	Boundary-counted crossing	0.49020833333333336	58825	120000	20000	208	5000	10	3113	12	6	0.48225999999999997	1.0164814277222523
config1	0	multi_tad_crossing	Multi-TAD crossing	0.0007916666666666666	95	120000	20000	208	5000	10	3113	12	6	0.0083	0.09538152610441766
config1	0	one_ctcf_leg_stripe	One CTCF-leg stripe	0.6037333333333333	72448	120000	20000	208	5000	10	3113	12	6	0.5660641666666667	1.0665457537941074
config1	0	boundary_crossing_stripe	Boundary-crossing stripe	0.09535	11442	120000	20000	208	5000	10	3113	12	6	0.06078416666666666	1.5686650854800457
config1	1	boundary_pass_event	Boundary pass events	0.0016000800040002	192	119994	20000	208	5000	10	3113	12	6	0.0020309348800773373	0.7878539187525646
config1	1	cross_tad_occupancy	Cross-boundary occupancy	0.4094333333333333	49132	120000	20000	208	5000	10	3113	12	6	0.47354666666666667	0.8646103164770808
config1	1	crossed_boundaries	Boundary-counted crossing	0.413525	49623	120000	20000	208	5000	10	3113	12	6	0.48225999999999997	0.8574731472649608
config1	1	multi_tad_crossing	Multi-TAD crossing	0.004091666666666667	491	120000	20000	208	5000	10	3113	12	6	0.0083	0.4929718875502008
config1	1	one_ctcf_leg_stripe	One CTCF-leg stripe	0.7401916666666667	88823	120000	20000	208	5000	10	3113	12	6	0.5660641666666667	1.30761088628056
config1	1	boundary_crossing_stripe	Boundary-crossing stripe	0.07681666666666667	9218	120000	20000	208	5000	10	3113	12	6	0.06078416666666666	1.2637611220027147
config1	2	boundary_pass_event	Boundary pass events	0.002091771255229428	251	119994	20000	208	5000	10	3113	12	6	0.0020309348800773373	1.0299548625359047
config1	2	cross_tad_occupancy	Cross-boundary occupancy	0.47875833333333334	57451	120000	20000	208	5000	10	3113	12	6	0.47354666666666667	1.0110056031084582
config1	2	crossed_boundaries	Boundary-counted crossing	0.5062833333333333	60754	120000	20000	208	5000	10	3113	12	6	0.48225999999999997	1.0498140698654945
config1	2	multi_tad_crossing	Multi-TAD crossing	0.023391666666666668	2807	120000	20000	208	5000	10	3113	12	6	0.0083	2.818273092369478
config1	2	one_ctcf_leg_stripe	One CTCF-leg stripe	0.56815	68178	120000	20000	208	5000	10	3113	12	6	0.5660641666666667	1.0036848001625258
config1	2	boundary_crossing_stripe	Boundary-crossing stripe	0.07006666666666667	8408	120000	20000	208	5000	10	3113	12	6	0.06078416666666666	1.1527124662398378
config1	3	boundary_pass_event	Boundary pass events	0.0021667750054169374	260	119994	20000	208	5000	10	3113	12	6	0.0020309348800773373	1.0668855149774312
config1	3	cross_tad_occupancy	Cross-boundary occupancy	0.4416083333333333	52993	120000	20000	208	5000	10	3113	12	6	0.47354666666666667	0.9325550456132448
config1	3	crossed_boundaries	Boundary-counted crossing	0.46505	55806	120000	20000	208	5000	10	3113	12	6	0.48225999999999997	0.9643138555965662
config1	3	multi_tad_crossing	Multi-TAD crossing	0.023441666666666666	2813	120000	20000	208	5000	10	3113	12	6	0.0083	2.82429718875502
config1	3	one_ctcf_leg_stripe	One CTCF-leg stripe	0.47901666666666665	57482	120000	20000	208	5000	10	3113	12	6	0.5660641666666667	0.8462232638525962
config1	3	boundary_crossing_stripe	Boundary-crossing stripe	0.05963333333333334	7156	120000	20000	208	5000	10	3113	12	6	0.06078416666666666	0.9810668896779591
config1	4	boundary_pass_event	Boundary pass events	0.002250112505625281	270	119994	20000	208	5000	10	3113	12	6	0.0020309348800773373	1.1079195732457938
config1	4	cross_tad_occupancy	Cross-boundary occupancy	0.5065666666666667	60788	120000	20000	208	5000	10	3113	12	6	0.47354666666666667	1.0697291361639825
config1	4	crossed_boundaries	Boundary-counted crossing	0.50865	61038	120000	20000	208	5000	10	3113	12	6	0.48225999999999997	1.0547215195122965
config1	4	multi_tad_crossing	Multi-TAD crossing	0.0020833333333333333	250	120000	20000	208	5000	10	3113	12	6	0.0083	0.25100401606425704
config1	4	one_ctcf_leg_stripe	One CTCF-leg stripe	0.504875	60585	120000	20000	208	5000	10	3113	12	6	0.5660641666666667	0.8919041863628533
config1	4	boundary_crossing_stripe	Boundary-crossing stripe	0.07081666666666667	8498	120000	20000	208	5000	10	3113	12	6	0.06078416666666666	1.1650512057690463
config1	5	boundary_pass_event	Boundary pass events	0.0017834225044585563	214	119994	20000	208	5000	10	3113	12	6	0.0020309348800773373	0.8781288469429627
config1	5	cross_tad_occupancy	Cross-boundary occupancy	0.48641666666666666	58370	120000	20000	208	5000	10	3113	12	6	0.47354666666666667	1.0271778916544656
config1	5	crossed_boundaries	Boundary-counted crossing	0.4876333333333333	58516	120000	20000	208	5000	10	3113	12	6	0.48225999999999997	1.0111419842685136
config1	5	multi_tad_crossing	Multi-TAD crossing	0.0012166666666666667	146	120000	20000	208	5000	10	3113	12	6	0.0083	0.1465863453815261
config1	5	one_ctcf_leg_stripe	One CTCF-leg stripe	0.6353	76236	120000	20000	208	5000	10	3113	12	6	0.5660641666666667	1.1223109276480727
config1	5	boundary_crossing_stripe	Boundary-crossing stripe	0.08409166666666666	10091	120000	20000	208	5000	10	3113	12	6	0.06078416666666666	1.3834468954360375
config1	6	boundary_pass_event	Boundary pass events	0.0023667850059169624	284	119994	20000	208	5000	10	3113	12	6	0.0020309348800773373	1.1653672548215017
config1	6	cross_tad_occupancy	Cross-boundary occupancy	0.5291833333333333	63502	120000	20000	208	5000	10	3113	12	6	0.47354666666666667	1.117489300596914
config1	6	crossed_boundaries	Boundary-counted crossing	0.5416833333333333	65002	120000	20000	208	5000	10	3113	12	6	0.48225999999999997	1.1232184575401927
config1	6	multi_tad_crossing	Multi-TAD crossing	0.0125	1500	120000	20000	208	5000	10	3113	12	6	0.0083	1.5060240963855422
config1	6	one_ctcf_leg_stripe	One CTCF-leg stripe	0.4587333333333333	55048	120000	20000	208	5000	10	3113	12	6	0.5660641666666667	0.8103910481291137
config1	6	boundary_crossing_stripe	Boundary-crossing stripe	0.04475833333333333	5371	120000	20000	208	5000	10	3113	12	6	0.06078416666666666	0.7363485556819895
config1	7	boundary_pass_event	Boundary pass events	0.00200010000500025	240	119994	20000	208	5000	10	3113	12	6	0.0020309348800773373	0.9848173984407058
config1	7	cross_tad_occupancy	Cross-boundary occupancy	0.4525166666666667	54302	120000	20000	208	5000	10	3113	12	6	0.47354666666666667	0.9555904381124001
config1	7	crossed_boundaries	Boundary-counted crossing	0.45564166666666667	54677	120000	20000	208	5000	10	3113	12	6	0.48225999999999997	0.944805015275301
config1	7	multi_tad_crossing	Multi-TAD crossing	0.003125	375	120000	20000	208	5000	10	3113	12	6	0.0083	0.37650602409638556
config1	7	one_ctcf_leg_stripe	One CTCF-leg stripe	0.5686916666666667	68243	120000	20000	208	5000	10	3113	12	6	0.5660641666666667	1.0046416999250674
config1	7	boundary_crossing_stripe	Boundary-crossing stripe	0.03555	4266	120000	20000	208	5000	10	3113	12	6	0.06078416666666666	0.5848562536844848
config1	8	boundary_pass_event	Boundary pass events	0.002050102505125256	246	119994	20000	208	5000	10	3113	12	6	0.0020309348800773373	1.0094378334017233
config1	8	cross_tad_occupancy	Cross-boundary occupancy	0.449825	53979	120000	20000	208	5000	10	3113	12	6	0.47354666666666667	0.949906380222998
config1	8	crossed_boundaries	Boundary-counted crossing	0.4498916666666667	53987	120000	20000	208	5000	10	3113	12	6	0.48225999999999997	0.9328819862038459
config1	8	multi_tad_crossing	Multi-TAD crossing	6.666666666666667e-05	8	120000	20000	208	5000	10	3113	12	6	0.0083	0.008032128514056226
config1	8	one_ctcf_leg_stripe	One CTCF-leg stripe	0.5899583333333334	70795	120000	20000	208	5000	10	3113	12	6	0.5660641666666667	1.042211056755933
config1	8	boundary_crossing_stripe	Boundary-crossing stripe	0.04185	5022	120000	20000	208	5000	10	3113	12	6	0.06078416666666666	0.6885016657298365
config1	9	boundary_pass_event	Boundary pass events	0.0021251062553127656	255	119994	20000	208	5000	10	3113	12	6	0.0020309348800773373	1.0463684858432498
config1	9	cross_tad_occupancy	Cross-boundary occupancy	0.4917416666666667	59009	120000	20000	208	5000	10	3113	12	6	0.47354666666666667	1.0384228235161617
config1	9	crossed_boundaries	Boundary-counted crossing	0.5040333333333333	60484	120000	20000	208	5000	10	3113	12	6	0.48225999999999997	1.0451485367505773
config1	9	multi_tad_crossing	Multi-TAD crossing	0.012291666666666666	1475	120000	20000	208	5000	10	3113	12	6	0.0083	1.4809236947791165
config1	9	one_ctcf_leg_stripe	One CTCF-leg stripe	0.5119916666666666	61439	120000	20000	208	5000	10	3113	12	6	0.5660641666666667	0.9044763770891697
config1	9	boundary_crossing_stripe	Boundary-crossing stripe	0.028908333333333334	3469	120000	20000	208	5000	10	3113	12	6	0.06078416666666666	0.47558986029804917
config2	0	boundary_pass_event	Boundary pass events	0.0019584312548960783	235	119994	20000	208	5000	10	3113	12	6	0.0020309348800773373	0.9643003693065244
config2	0	cross_tad_occupancy	Cross-boundary occupancy	0.4840583333333333	58087	120000	20000	208	5000	10	3113	12	6	0.47354666666666667	1.0221977418628223
config2	0	crossed_boundaries	Boundary-counted crossing	0.515075	61809	120000	20000	208	5000	10	3113	12	6	0.48225999999999997	1.0680442085182267
config2	0	multi_tad_crossing	Multi-TAD crossing	0.031016666666666668	3722	120000	20000	208	5000	10	3113	12	6	0.0083	3.736947791164659
config2	0	one_ctcf_leg_stripe	One CTCF-leg stripe	0.7786083333333333	93433	120000	20000	208	5000	10	3113	12	6	0.5660641666666667	1.375477161746975
config2	0	boundary_crossing_stripe	Boundary-crossing stripe	0.11693333333333333	14032	120000	20000	208	5000	10	3113	12	6	0.06078416666666666	1.9237465897094914
config2	1	boundary_pass_event	Boundary pass events	0.0018250912545627281	219	119994	20000	208	5000	10	3113	12	6	0.0020309348800773373	0.898645876077144
config2	1	cross_tad_occupancy	Cross-boundary occupancy	0.39664166666666667	47597	120000	20000	208	5000	10	3113	12	6	0.47354666666666667	0.8375978432255885
config2	1	crossed_boundaries	Boundary-counted crossing	0.3968083333333333	47617	120000	20000	208	5000	10	3113	12	6	0.48225999999999997	0.8228099641963533
config2	1	multi_tad_crossing	Multi-TAD crossing	0.00016666666666666666	20	120000	20000	208	5000	10	3113	12	6	0.0083	0.020080321285140562
config2	1	one_ctcf_leg_stripe	One CTCF-leg stripe	0.801225	96147	120000	20000	208	5000	10	3113	12	6	0.5660641666666667	1.4154314072167906
config2	1	boundary_crossing_stripe	Boundary-crossing stripe	0.06511666666666667	7814	120000	20000	208	5000	10	3113	12	6	0.06078416666666666	1.0712767853470615
config2	2	boundary_pass_event	Boundary pass events	0.001800090004500225	216	119994	20000	208	5000	10	3113	12	6	0.0020309348800773373	0.8863356585966351
config2	2	cross_tad_occupancy	Cross-boundary occupancy	0.41036666666666666	49244	120000	20000	208	5000	10	3113	12	6	0.47354666666666667	0.8665812591508052
config2	2	crossed_boundaries	Boundary-counted crossing	0.41630833333333334	49957	120000	20000	208	5000	10	3113	12	6	0.48225999999999997	0.8632445845256363
config2	2	multi_tad_crossing	Multi-TAD crossing	0.005941666666666666	713	120000	20000	208	5000	10	3113	12	6	0.0083	0.715863453815261
config2	2	one_ctcf_leg_stripe	One CTCF-leg stripe	0.7185333333333334	86224	120000	20000	208	5000	10	3113	12	6	0.5660641666666667	1.2693496173137027
config2	2	boundary_crossing_stripe	Boundary-crossing stripe	0.07816666666666666	9380	120000	20000	208	5000	10	3113	12	6	0.06078416666666666	1.28597085315529
config2	3	boundary_pass_event	Boundary pass events	0.0021001050052502626	252	119994	20000	208	5000	10	3113	12	6	0.0020309348800773373	1.034058268362741
config2	3	cross_tad_occupancy	Cross-boundary occupancy	0.513	61560	120000	20000	208	5000	10	3113	12	6	0.47354666666666667	1.0833145624507265
config2	3	crossed_boundaries	Boundary-counted crossing	0.5242833333333333	62914	120000	20000	208	5000	10	3113	12	6	0.48225999999999997	1.0871383347848327
config2	3	multi_tad_crossing	Multi-TAD crossing	0.011283333333333333	1354	120000	20000	208	5000	10	3113	12	6	0.0083	1.3594377510040159
config2	3	one_ctcf_leg_stripe	One CTCF-leg stripe	0.681025	81723	120000	20000	208	5000	10	3113	12	6	0.5660641666666667	1.203087989141396
config2	3	boundary_crossing_stripe	Boundary-crossing stripe	0.10404166666666667	12485	120000	20000	208	5000	10	3113	12	6	0.06078416666666666	1.7116573669129846
config2	4	boundary_pass_event	Boundary pass events	0.0023167825057919564	278	119994	20000	208	5000	10	3113	12	6	0.0020309348800773373	1.1407468198604842
config2	4	cross_tad_occupancy	Cross-boundary occupancy	0.5289833333333334	63478	120000	20000	208	5000	10	3113	12	6	0.47354666666666667	1.1170669557382589
config2	4	crossed_boundaries	Boundary-counted crossing	0.5354166666666667	64250	120000	20000	208	5000	10	3113	12	6	0.48225999999999997	1.1102240838275343
config2	4	multi_tad_crossing	Multi-TAD crossing	0.0064333333333333334	772	120000	20000	208	5000	10	3113	12	6	0.0083	0.7751004016064257
config2	4	one_ctcf_leg_stripe	One CTCF-leg stripe	0.6999333333333333	83992	120000	20000	208	5000	10	3113	12	6	0.5660641666666667	1.2364911516215034
config2	4	boundary_crossing_stripe	Boundary-crossing stripe	0.12165	14598	120000	20000	208	5000	10	3113	12	6	0.06078416666666666	2.0013435516376252
config2	5	boundary_pass_event	Boundary pass events	0.0021334400053336002	256	119994	20000	208	5000	10	3113	12	6	0.0020309348800773373	1.0504718916700861
config2	5	cross_tad_occupancy	Cross-boundary occupancy	0.47651666666666664	57182	120000	20000	208	5000	10	3113	12	6	0.47354666666666667	1.0062718211510304
config2	5	crossed_boundaries	Boundary-counted crossing	0.490975	58917	120000	20000	208	5000	10	3113	12	6	0.48225999999999997	1.0180711649317795
config2	5	multi_tad_crossing	Multi-TAD crossing	0.014458333333333333	1735	120000	20000	208	5000	10	3113	12	6	0.0083	1.7419678714859437
config2	5	one_ctcf_leg_stripe	One CTCF-leg stripe	0.81625	97950	120000	20000	208	5000	10	3113	12	6	0.5660641666666667	1.441974334476215
config2	5	boundary_crossing_stripe	Boundary-crossing stripe	0.0915	10980	120000	20000	208	5000	10	3113	12	6	0.06078416666666666	1.5053262225634418
config2	6	boundary_pass_event	Boundary pass events	0.0021584412553961032	259	119994	20000	208	5000	10	3113	12	6	0.0020309348800773373	1.062782109150595
config2	6	cross_tad_occupancy	Cross-boundary occupancy	0.49125833333333335	58951	120000	20000	208	5000	10	3113	12	6	0.47354666666666667	1.0374021567744116
config2	6	crossed_boundaries	Boundary-counted crossing	0.5100583333333333	61207	120000	20000	208	5000	10	3113	12	6	0.48225999999999997	1.0576417976471888
config2	6	multi_tad_crossing	Multi-TAD crossing	0.016783333333333334	2014	120000	20000	208	5000	10	3113	12	6	0.0083	2.022088353413655
config2	6	one_ctcf_leg_stripe	One CTCF-leg stripe	0.66605	79926	120000	20000	208	5000	10	3113	12	6	0.5660641666666667	1.1766333910908215
config2	6	boundary_crossing_stripe	Boundary-crossing stripe	0.08548333333333333	10258	120000	20000	208	5000	10	3113	12	6	0.06078416666666666	1.4063421121180133
config2	7	boundary_pass_event	Boundary pass events	0.0020584362551460907	247	119994	20000	208	5000	10	3113	12	6	0.0020309348800773373	1.0135412392285597
config2	7	cross_tad_occupancy	Cross-boundary occupancy	0.5522583333333333	66271	120000	20000	208	5000	10	3113	12	6	0.47354666666666667	1.1662173386642638
config2	7	crossed_boundaries	Boundary-counted crossing	0.5616333333333333	67396	120000	20000	208	5000	10	3113	12	6	0.48225999999999997	1.1645861844924592
config2	7	multi_tad_crossing	Multi-TAD crossing	0.009375	1125	120000	20000	208	5000	10	3113	12	6	0.0083	1.1295180722891567
config2	7	one_ctcf_leg_stripe	One CTCF-leg stripe	0.6948333333333333	83380	120000	20000	208	5000	10	3113	12	6	0.5660641666666667	1.2274815723188035
config2	7	boundary_crossing_stripe	Boundary-crossing stripe	0.056325	6759	120000	20000	208	5000	10	3113	12	6	0.06078416666666666	0.9266393386435613
config2	8	boundary_pass_event	Boundary pass events	0.002391786255979466	287	119994	20000	208	5000	10	3113	12	6	0.0020309348800773373	1.1776774723020107
config2	8	cross_tad_occupancy	Cross-boundary occupancy	0.5748	68976	120000	20000	208	5000	10	3113	12	6	0.47354666666666667	1.2138191237751998
config2	8	crossed_boundaries	Boundary-counted crossing	0.6292583333333334	75511	120000	20000	208	5000	10	3113	12	6	0.48225999999999997	1.3048113742241392
config2	8	multi_tad_crossing	Multi-TAD crossing	0.05445833333333333	6535	120000	20000	208	5000	10	3113	12	6	0.0083	6.561244979919678
config2	8	one_ctcf_leg_stripe	One CTCF-leg stripe	0.6525166666666666	78302	120000	20000	208	5000	10	3113	12	6	0.5660641666666667	1.1527256185620887
config2	8	boundary_crossing_stripe	Boundary-crossing stripe	0.13443333333333332	16132	120000	20000	208	5000	10	3113	12	6	0.06078416666666666	2.2116505120576906
config2	9	boundary_pass_event	Boundary pass events	0.0015667450039168625	188	119994	20000	208	5000	10	3113	12	6	0.0020309348800773373	0.7714402954452195
config2	9	cross_tad_occupancy	Cross-boundary occupancy	0.4176916666666667	50123	120000	20000	208	5000	10	3113	12	6	0.47354666666666667	0.882049639599054
config2	9	crossed_boundaries	Boundary-counted crossing	0.433525	52023	120000	20000	208	5000	10	3113	12	6	0.48225999999999997	0.8989445527308921
config2	9	multi_tad_crossing	Multi-TAD crossing	0.015833333333333335	1900	120000	20000	208	5000	10	3113	12	6	0.0083	1.9076305220883536
config2	9	one_ctcf_leg_stripe	One CTCF-leg stripe	0.7590583333333333	91087	120000	20000	208	5000	10	3113	12	6	0.5660641666666667	1.3409404410866257
config2	9	boundary_crossing_stripe	Boundary-crossing stripe	0.10045	12054	120000	20000	208	5000	10	3113	12	6	0.06078416666666666	1.6525685142786637
